,SAMPLE ID,IGSN,SOURCE,DOI,TITLE,JOURNAL,AUTHOR,EXPEDITION ID,LATITUDE,LONGITUDE,LOC PREC,MIN ELEVATION,MAX ELEVATION,MIN AGE,AGE,MAX AGE,METHOD,ANALYZED MATERIAL,ROCK TYPE,ROCK NAME,MINERAL,SIO2,TIO2,AL2O3,FE2O3T,MNO,MGO,CAO,NA2O,K2O,P2O5,LOI,NI,ZN,SR87_SR86,ND143_ND144,E_ND,PB206_PB204,PB207_PB204,PB208_PB204,HF176_HF177,E_HF,AR40_RG,AR38_AR36,AR40_AR36,LA,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,TM,YB,LU,BA,CR,CS,GA,HF,NB,NI,PB,RB,SC,SR,TA,TH,U,V,Y,ZN,ZR,DELTA_MG25,DELTA_MG26
51,PETDB-3211-R122-1.85-2.65,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,33.2,4.9,22.9,6.1,2.07,6.4,1.04,5.9,1.16,2.93,0.413,2.33,0.328,123,,,,4.4,15.8,,0.91,8.5,30,324,1.07,1.03,0.38,,31.9,,173,,
52,PETDB-3211-R125-4.9-5.3,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,30.1,4.5,21,5.6,1.9,6,0.96,5.5,1.08,2.69,0.386,2.18,0.306,103,,,,4.06,14.5,,0.88,8.6,32,309,1.03,0.94,0.32,,29.9,,159,,
53,PETDB-3211-R163-2.1-2.6,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,XENOLITH,HYALOCLASTITE,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,29,4.2,19.5,5.1,1.76,5.1,0.84,4.8,0.93,2.27,0.324,1.83,0.256,106,,,,3.61,15.2,,0.97,5.8,33,312,2.08,0.91,0.31,,25.9,,141,,
54,PETDB-3211-R165-0.75-1.45,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,29.1,4.2,19.6,5.1,1.71,5.1,0.84,4.8,0.92,2.35,0.332,1.85,0.255,94,,,,3.52,14.7,,0.77,5.3,33,321,1.01,0.88,0.31,,26.1,,142,,
55,PETDB-3211-R168-3.7-4.15,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,30.3,4.4,20.3,5.2,1.8,5.3,0.86,4.8,0.92,2.33,0.331,1.9,0.262,126,,,,3.77,15.3,,0.8,9.2,33,340,1.1,0.95,0.31,,26.7,,149,,
56,PETDB-3211-R176-5.93-6.5,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,12,29.7,4.3,19.9,5.3,1.77,5.2,0.86,4.8,0.92,2.34,0.335,1.89,0.271,128,,,,3.7,15.3,,0.79,6.2,34,330,1.07,0.91,0.3,,26.7,,148,,
57,PETDB-3211-R184-1.15-2.1,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,24.8,3.6,17.2,4.7,1.61,4.6,0.78,4.5,0.87,2.22,0.327,1.81,0.253,84,,,,3.2,12.9,,0.8,3.3,29,310,0.89,0.72,0.25,,25.1,,127,,
58,PETDB-3211-R187-0.9-2.5,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,19.8,3,14.4,4,1.4,4.1,0.69,4,0.76,1.98,0.291,1.58,0.22,69,,,,2.86,9.1,,0.57,3.6,27,232,0.68,0.55,0.24,,22.1,,111,,
59,PETDB-3211-R192-4.4-5.4,,EARTHCHEMDB,10.1029/2011gc003812,"COMPOSITIONAL DIVERSITY OF MAUNA KEA SHIELD LAVAS RECOVERED BY THE HAWAII SCIENTIFIC DRILLING PROJECT: INFERENCES ON SOURCE LITHOLOGY, MAGMA SUPPLY, AND THE ROLE OF MULTIPLE VOLCANOES",GEOCHEM GEOPHYS GEOSYST,"RHODES, J M; HUANG, S; FREY, F A; PRINGLE, M; XU, G",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,19.7,2.9,13.5,3.8,1.27,3.6,0.61,3.5,0.65,1.71,0.242,1.35,0.184,75,,,,2.62,9.9,,0.53,2.8,23,219,0.72,0.61,0.22,,19.1,,106,,
60,PETDB-3214-SR0754-11.0,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,8.02,19.9,2.97,13.9,3.62,1.26,4.06,0.644,3.67,0.72,1.84,0.253,1.51,0.213,67.2,955,,,2.6,9.6,,0.67,4.02,22.4,224,0.81,0.61,0.191,,19.8,,100,,
61,PETDB-3214-SR0756-1.0,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,8.56,21.5,3.17,15,3.96,1.4,4.32,0.697,3.99,0.77,1.95,0.272,1.56,0.221,66.3,963,,,2.81,10.5,,0.69,3.85,26,244,0.87,0.65,0.212,,21.5,,107,,
62,PETDB-3214-SR0756-13.25,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.64,19.3,2.95,13.7,3.67,1.23,3.94,0.646,3.64,0.7,1.75,0.251,1.46,0.218,61.9,960,,,2.49,9.6,,0.66,3.83,24.3,225,0.77,0.59,0.184,,19.6,,101,,
63,PETDB-3214-SR0757-17.1,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.54,18.6,2.8,13,3.46,1.19,3.76,0.619,3.45,0.66,1.73,0.241,1.41,0.197,63.2,997,,,2.45,9.2,,0.61,3.39,23.2,215,0.76,0.58,0.189,,19,,95.6,,
64,PETDB-3214-SR0759-9.2,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.33,18.1,2.71,12.6,3.39,1.16,3.63,0.589,3.33,0.65,1.67,0.236,1.38,0.202,49.9,965,,,2.35,8.9,,0.59,2.88,22.2,207,0.69,0.55,0.183,,18.4,,90.8,,
65,PETDB-3214-SR0762-4.6,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.95,19.3,2.99,14,3.64,1.24,3.88,0.634,3.54,0.71,1.77,0.251,1.51,0.207,64.3,1004,,,2.53,9.5,,0.69,3.86,22.9,221,0.78,0.62,0.18,,19.3,,98.3,,
66,PETDB-3214-SR0764-2.3,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,7.81,19,2.84,13.3,3.56,1.26,3.84,0.622,3.56,0.69,1.8,0.249,1.43,0.206,87.3,966,,,2.52,9.2,,0.62,5.28,22.7,214,0.74,0.59,0.196,,19,,96,,
67,PETDB-3214-SR0820-8.1,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.35,23,3.43,16,4.28,1.49,4.64,0.751,4.26,0.81,2.11,0.287,1.68,0.235,95.5,636,,,3.01,11.8,,0.75,1.46,25.4,226,0.78,0.71,0.279,,22.9,,116,,
68,PETDB-3214-SR0823-10.80,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.66,23.8,3.58,16.6,4.47,1.52,4.8,0.788,4.4,0.85,2.17,0.305,1.76,0.242,97.1,641,,,3.12,12.3,,0.78,1.58,26.8,248,0.83,0.74,0.248,,24,,122,,
69,PETDB-3214-SR0826-20.6,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.38,23.8,3.63,16.7,4.44,1.5,4.69,0.767,4.39,0.84,2.09,0.334,1.72,0.244,103,624,,,3.14,12,,0.86,3.07,27.6,256,0.8,0.73,0.276,,23.2,,122,,
70,PETDB-3214-SR0829-12.70,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,24.3,3.69,17.2,4.57,1.59,4.96,0.799,4.52,0.87,2.27,0.304,1.8,0.257,113,616,,,3.2,12.7,,0.81,10,22.9,267,1,0.76,0.237,,24.5,,126,,
71,PETDB-3214-SR0832-2.40,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.93,24.6,3.72,17.5,4.63,1.59,5,0.815,4.5,0.89,2.3,0.316,1.84,0.264,96.5,659,,,3.24,12.8,,0.81,2.34,28.3,292,0.9,0.79,0.311,,25.1,,129,,
72,PETDB-3214-SR0834-7.50,,EARTHCHEMDB,10.1016/j.gca.2016.01.015,COMPOSITIONAL VARIATION WITHIN THICK (>10M) FLOW UNITS OF MAUNA KEA VOLCANO CORED BY THE HAWAII SCIENTIFIC DRILLING PROJECT,GEOCHIM COSMOCHIM ACTA,"HUANG, S; VOLLINGER, M; FREY, F A; RHODES, J M; ZHANG, Q",nr,19.51,-155.5,0.0001,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,,,,,,,,,,,,,,,,,,,,,,,,9.37,23.1,3.49,16.6,4.46,1.55,4.78,0.771,4.39,0.84,2.23,0.297,1.75,0.247,77.5,716,,,3.12,11.9,,0.76,1.51,26.1,211,0.81,0.73,0.245,,23.5,,119,,
73,PETDB-3297-K-1,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,19.6,-155.97,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,15.68,34.94,4.31,18.98,4.34,1.51,4.41,0.67,3.88,0.73,1.88,0.26,1.6,0.23,259.68,,,,2.98,20.41,,1.78,19.51,,415.89,,1.29,0.38,,20.39,,121.4,,
74,PETDB-3297-K-2,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,19.6,-155.97,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,16.88,39.24,4.91,21.9,4.78,1.62,4.99,0.69,4.23,0.83,2.14,0.3,1.74,0.25,287.45,,,,3.29,23.26,,3.87,22.68,,513.81,,1.56,0.47,,21.25,,137.55,,
75,PETDB-3297-K-3,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,19.6,-155.97,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,40.13,5.17,22.71,5.11,1.74,5.36,0.74,4.4,0.88,2.23,0.31,1.79,0.25,291.02,,,,3.5,25.13,,7.39,20.54,,478.58,,1.52,0.41,,22.24,,149.67,,
76,PETDB-3297-K-4,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,19.62,-155.93,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,17.98,39.92,4.9,21.54,4.9,1.69,4.99,0.75,4.41,0.82,2.11,0.29,1.81,0.25,282.29,,,,3.47,23.23,,10.37,19.17,,466.06,,1.52,0.46,,22.07,,137.95,,
77,PETDB-3297-K-5,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,19.62,-155.93,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,21.19,47.54,6.06,25.05,5.62,1.92,5.7,0.85,4.96,0.92,2.41,0.34,2.08,0.29,341.57,,,,4.08,30.8,,2.1,10.4,,526.31,,1.87,0.39,,25.11,,162.45,,
78,PETDB-3297-B-2,,EARTHCHEMDB,10.1016/j.epsl.2017.01.040,MAGNESIUM ISOTOPIC VARIATION OF OCEANIC ISLAND BASALTS GENERATED BY PARTIAL MELTING AND CRUSTAL RECYCLING,EARTH PLANET SCI LETT,"ZHONG, Y; CHEN, L-H; WANG, X-J; ZHANG, G-L; XIE, L; ZENG, G",nr,18.92,-155.67,0.01,,,,,,ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,,,,,,,,,,,,,,,,,,,,,,,,9.17,23.75,3.32,16.58,4.69,1.71,5.19,0.8,4.81,0.9,2.33,0.32,1.98,0.28,83.48,,,,3.43,9.91,,5.25,5.78,,340.35,,0.57,0.45,,25.32,,134.8,,
